Date, Close/Last, Volume, Open, High, Low
7/21/2017,$13.88 ,50971930,$13.70 ,$14.05 ,$13.62 
7/20/2017,$13.80 ,47504460,$13.61 ,$13.89 ,$13.45 
7/19/2017,$13.55 ,51850750,$13.62 ,$13.74 ,$13.41 
7/18/2017,$13.48 ,78173280,$13.29 ,$13.53 ,$13.15 
7/17/2017,$13.80 ,71634170,$14.03 ,$14.12 ,$13.51 
7/14/2017,$13.92 ,82000300,$13.46 ,$13.93 ,$13.32 
7/13/2017,$13.53 ,111407400,$14.33 ,$14.49 ,$13.43 
7/12/2017,$14.29 ,78290100,$14.17 ,$14.39 ,$13.96 
7/11/2017,$13.89 ,70990560,$13.77 ,$14.10 ,$13.62 
7/10/2017,$13.81 ,78224060,$13.61 ,$13.88 ,$13.27 
7/7/2017,$13.36 ,88121390,$13.27 ,$13.75 ,$13.18 
7/6/2017,$13.02 ,88800030,$12.94 ,$13.32 ,$12.67 
7/5/2017,$13.19 ,99157210,$12.36 ,$13.21 ,$12.32 
7/3/2017,$12.15 ,39929100,$12.57 ,$12.73 ,$12.13 
6/30/2017,$12.48 ,59175870,$12.57 ,$12.83 ,$12.36 
6/29/2017,$12.60 ,87268080,$13.06 ,$13.15 ,$12.45 
6/28/2017,$13.23 ,84962280,$13.65 ,$13.70 ,$13.09 
6/27/2017,$13.40 ,89113140,$13.76 ,$14.04 ,$13.37 
6/26/2017,$14.08 ,100449300,$14.39 ,$14.49 ,$13.84 
6/23/2017,$14.17 ,200262900,$14.15 ,$14.67 ,$13.90 
6/22/2017,$14.38 ,149051300,$14.10 ,$14.50 ,$13.56 
6/21/2017,$13.98 ,188263500,$13.36 ,$14.01 ,$13.13 
6/20/2017,$12.64 ,117641600,$12.19 ,$12.93 ,$12.18 
6/19/2017,$11.93 ,61620470,$11.63 ,$12.12 ,$11.62 
6/16/2017,$11.44 ,59671780,$11.66 ,$11.83 ,$11.28 
6/15/2017,$11.50 ,61368550,$11.34 ,$11.58 ,$11.21 
6/14/2017,$11.77 ,51670440,$11.91 ,$12.05 ,$11.65 
6/13/2017,$11.96 ,87162690,$12.33 ,$12.48 ,$11.67 
6/12/2017,$12.09 ,125590800,$11.75 ,$12.35 ,$11.27 
6/9/2017,$12.28 ,167229800,$13.10 ,$13.40 ,$11.63 
6/8/2017,$12.90 ,89209870,$12.81 ,$12.91 ,$12.40 
6/7/2017,$12.38 ,150667100,$12.42 ,$12.96 ,$12.23 
6/6/2017,$12.03 ,114578700,$11.27 ,$12.24 ,$11.24 
6/5/2017,$11.24 ,66145900,$10.84 ,$11.34 ,$10.80 
6/2/2017,$10.90 ,43009550,$10.93 ,$10.96 ,$10.57 
6/1/2017,$10.93 ,47931740,$11.25 ,$11.29 ,$10.81 
5/31/2017,$11.19 ,42903690,$11.29 ,$11.49 ,$11.10 
5/30/2017,$11.12 ,35269030,$10.95 ,$11.27 ,$10.90 
5/26/2017,$11 ,31853380,$10.85 ,$11.02 ,$10.74 
5/25/2017,$10.98 ,33492590,$11.01 ,$11.01 ,$10.80 
5/24/2017,$10.89 ,42949280,$11.05 ,$11.06 ,$10.71 
5/23/2017,$10.89 ,49703970,$10.97 ,$11.06 ,$10.62 
5/22/2017,$11.04 ,78616820,$11.49 ,$11.55 ,$10.77 
5/19/2017,$11.41 ,50232860,$11.47 ,$11.62 ,$11.35 
5/18/2017,$11.28 ,86807510,$10.99 ,$11.49 ,$10.81 
5/17/2017,$11.20 ,159885600,$11.81 ,$12.29 ,$11.16 
5/16/2017,$12.75 ,160810600,$11.66 ,$12.77 ,$11.63 
5/15/2017,$11.42 ,52468570,$11.41 ,$11.60 ,$11.30 
5/12/2017,$11.26 ,55993720,$11.20 ,$11.40 ,$11.08 
5/11/2017,$11.07 ,72878010,$10.74 ,$11.26 ,$10.51 
5/10/2017,$10.79 ,65893570,$10.46 ,$10.85 ,$10.45 
5/9/2017,$10.18 ,49726280,$10.04 ,$10.40 ,$10.04 
5/8/2017,$10.04 ,35068930,$10.22 ,$10.22 ,$10 
5/5/2017,$10.19 ,51704530,$10.13 ,$10.26 ,$9.94 
5/4/2017,$10.10 ,76962220,$10.55 ,$10.55 ,$9.94 
5/3/2017,$10.39 ,140835000,$10.29 ,$10.68 ,$9.85 
5/2/2017,$10.32 ,267432900,$11.73 ,$11.76 ,$10.30 
5/1/2017,$13.62 ,63863980,$13.43 ,$13.63 ,$13.25 
4/28/2017,$13.30 ,50248290,$13.73 ,$13.76 ,$13.16 
4/27/2017,$13.62 ,31123270,$13.43 ,$13.70 ,$13.37 
4/26/2017,$13.41 ,36606250,$13.42 ,$13.53 ,$13.22 
4/25/2017,$13.49 ,35795170,$13.24 ,$13.53 ,$13.16 
4/24/2017,$13.13 ,36090980,$13.23 ,$13.23 ,$13.05 
4/21/2017,$13 ,25516800,$13.08 ,$13.12 ,$12.90 
4/20/2017,$13.11 ,41939040,$12.98 ,$13.15 ,$12.88 
4/19/2017,$12.84 ,36252160,$13.09 ,$13.21 ,$12.80 
4/18/2017,$12.95 ,37128380,$12.63 ,$12.97 ,$12.58 
4/17/2017,$12.79 ,38093970,$12.53 ,$12.80 ,$12.37 
4/13/2017,$12.31 ,53325260,$12.51 ,$12.72 ,$12.22 
4/12/2017,$12.76 ,37200530,$12.94 ,$13.10 ,$12.74 
4/11/2017,$13.10 ,59818640,$13.02 ,$13.29 ,$12.71 
4/10/2017,$13.10 ,47083720,$13.52 ,$13.59 ,$13.04 
4/7/2017,$13.52 ,70362040,$13.33 ,$13.68 ,$13.22 
4/6/2017,$13.27 ,139236400,$13.42 ,$13.46 ,$12.83 
4/5/2017,$14.17 ,58675610,$14.28 ,$14.64 ,$14.10 
4/4/2017,$14.16 ,58271440,$14.31 ,$14.67 ,$14.03 
4/3/2017,$14.64 ,48320200,$14.60 ,$14.74 ,$14.30 
3/31/2017,$14.55 ,84480730,$14.10 ,$14.75 ,$14.01 
3/30/2017,$14.05 ,43964720,$13.73 ,$14.05 ,$13.65 
3/29/2017,$13.71 ,37822400,$13.74 ,$13.87 ,$13.63 
3/28/2017,$13.69 ,37108080,$13.75 ,$13.86 ,$13.55 
3/27/2017,$13.70 ,42560780,$13.35 ,$13.78 ,$13.21 
3/24/2017,$13.70 ,50022400,$14.16 ,$14.18 ,$13.54 
3/23/2017,$13.79 ,44402540,$13.96 ,$14.12 ,$13.77 
3/22/2017,$14.10 ,61120500,$13.70 ,$14.15 ,$13.55 
3/21/2017,$13.82 ,72373080,$14.40 ,$14.49 ,$13.78 
3/20/2017,$14.40 ,91009110,$13.68 ,$14.50 ,$13.54 
3/17/2017,$13.49 ,224761700,$13.62 ,$13.74 ,$13.36 
3/16/2017,$13.65 ,44356700,$13.79 ,$13.88 ,$13.65 
3/15/2017,$13.98 ,55070770,$14.03 ,$14.06 ,$13.62 
3/14/2017,$14.10 ,52355490,$14 ,$14.15 ,$13.64 
3/13/2017,$14.28 ,72917550,$14.48 ,$14.68 ,$14.18 
3/10/2017,$13.91 ,62426240,$13.50 ,$13.93 ,$13.45 
3/9/2017,$13.33 ,45122590,$13.45 ,$13.45 ,$13.11 
3/8/2017,$13.22 ,71231410,$13.25 ,$13.55 ,$13.10 
3/7/2017,$13.05 ,76518390,$13.07 ,$13.37 ,$12.79 
3/6/2017,$13.04 ,117044000,$13 ,$13.34 ,$12.38 
3/3/2017,$13.03 ,163489100,$13.55 ,$13.58 ,$12.79 
3/2/2017,$13.90 ,103970100,$14.59 ,$14.78 ,$13.87 
3/1/2017,$14.96 ,73311380,$15.08 ,$15.09 ,$14.52 
2/28/2017,$14.46 ,141638700,$15.45 ,$15.55 ,$14.35 
2/27/2017,$15.20 ,95126330,$14.27 ,$15.35 ,$14.27 
2/24/2017,$14.12 ,46130900,$14 ,$14.32 ,$13.86 
2/23/2017,$14.32 ,79900450,$14.20 ,$14.45 ,$13.82 
2/22/2017,$14.28 ,71394390,$14.30 ,$14.50 ,$14.04 
2/21/2017,$14 ,66250920,$13.41 ,$14.10 ,$13.40 
2/17/2017,$13.13 ,40831730,$12.79 ,$13.14 ,$12.60 
2/16/2017,$12.97 ,52403840,$13.25 ,$13.35 ,$12.84 
2/15/2017,$13.30 ,33655580,$13.20 ,$13.44 ,$13.15 
2/14/2017,$13.26 ,40436710,$13.43 ,$13.49 ,$13.19 
2/13/2017,$13.49 ,57231080,$13.70 ,$13.95 ,$13.38 
2/10/2017,$13.58 ,54522240,$13.86 ,$13.86 ,$13.25 
2/9/2017,$13.42 ,72826820,$13.78 ,$13.89 ,$13.40 
2/8/2017,$13.56 ,75894880,$13.21 ,$13.75 ,$13.08 
2/7/2017,$13.29 ,158507200,$14.05 ,$14.27 ,$13.06 
2/6/2017,$13.63 ,139921700,$12.46 ,$13.70 ,$12.38 
2/3/2017,$12.24 ,59981710,$12.37 ,$12.50 ,$12.04 
2/2/2017,$12.28 ,116246800,$11.98 ,$12.66 ,$11.95 
2/1/2017,$12.06 ,165784500,$10.90 ,$12.14 ,$10.81 
1/31/2017,$10.37 ,51993490,$10.60 ,$10.67 ,$10.22 
1/30/2017,$10.61 ,37648430,$10.62 ,$10.68 ,$10.30 
1/27/2017,$10.67 ,32563480,$10.60 ,$10.73 ,$10.52 
1/26/2017,$10.52 ,35779140,$10.35 ,$10.66 ,$10.30 
1/25/2017,$10.35 ,61800440,$10.74 ,$10.98 ,$10.15 
1/24/2017,$10.44 ,43858900,$9.95 ,$10.49 ,$9.95 
1/23/2017,$9.91 ,27848180,$9.68 ,$10.06 ,$9.68 
1/20/2017,$9.75 ,27936610,$9.88 ,$9.96 ,$9.67 
1/19/2017,$9.77 ,46087250,$9.92 ,$10.25 ,$9.75 
1/18/2017,$9.88 ,51705580,$9.54 ,$10.10 ,$9.42 
1/17/2017,$9.82 ,70388000,$10.17 ,$10.23 ,$9.78 
1/13/2017,$10.58 ,38344340,$10.79 ,$10.87 ,$10.56 
1/12/2017,$10.76 ,75178900,$10.98 ,$11.04 ,$10.33 
1/11/2017,$11.20 ,39337330,$11.39 ,$11.41 ,$11.15 
1/10/2017,$11.44 ,29122540,$11.55 ,$11.63 ,$11.33 
1/9/2017,$11.49 ,37215840,$11.37 ,$11.64 ,$11.31 
1/6/2017,$11.32 ,34437560,$11.29 ,$11.49 ,$11.11 
1/5/2017,$11.24 ,38777380,$11.43 ,$11.69 ,$11.23 
1/4/2017,$11.43 ,40742680,$11.45 ,$11.52 ,$11.24 
1/3/2017,$11.43 ,55114820,$11.42 ,$11.65 ,$11.02 
12/30/2016,$11.34 ,44033460,$11.70 ,$11.78 ,$11.25 
12/29/2016,$11.59 ,50180310,$11.24 ,$11.62 ,$11.01 
12/28/2016,$11.55 ,71072640,$12.28 ,$12.42 ,$11.46 
12/27/2016,$12.07 ,44168130,$11.65 ,$12.08 ,$11.60 
12/23/2016,$11.58 ,32232730,$11.30 ,$11.60 ,$11.26 
12/22/2016,$11.60 ,36015540,$11.65 ,$11.75 ,$11.47 
12/21/2016,$11.47 ,44688380,$11.61 ,$11.72 ,$11.31 
12/20/2016,$11.51 ,59184180,$11.19 ,$11.51 ,$11.15 
12/19/2016,$10.95 ,45999390,$10.81 ,$11 ,$10.52 
12/16/2016,$10.66 ,77525980,$10.94 ,$11.23 ,$10.60 
12/15/2016,$10.86 ,48842780,$10.68 ,$10.93 ,$10.64 
12/14/2016,$10.55 ,46878230,$10.43 ,$10.74 ,$10.27 
12/13/2016,$10.54 ,46660430,$10.75 ,$10.80 ,$10.40 
12/12/2016,$10.68 ,63255660,$10.40 ,$10.93 ,$10.38 
12/9/2016,$10.34 ,60536690,$10.38 ,$10.54 ,$9.87 
12/8/2016,$10.34 ,104504900,$9.90 ,$10.66 ,$9.80 
12/7/2016,$9.56 ,54850990,$9.65 ,$9.79 ,$9.24 
12/6/2016,$9.45 ,92134400,$8.95 ,$9.54 ,$8.82 
12/5/2016,$8.68 ,31381360,$8.69 ,$8.71 ,$8.45 
12/2/2016,$8.53 ,42360750,$8.38 ,$8.74 ,$8.38 
12/1/2016,$8.39 ,56570720,$8.92 ,$9.03 ,$8.26 
11/30/2016,$8.91 ,36459680,$9.02 ,$9.12 ,$8.90 
11/29/2016,$8.93 ,54755520,$9 ,$9.23 ,$8.85 
11/28/2016,$8.83 ,25742810,$8.72 ,$8.98 ,$8.72 
11/25/2016,$8.77 ,14214120,$8.80 ,$8.91 ,$8.69 
11/23/2016,$8.80 ,34598200,$8.72 ,$8.86 ,$8.50 
11/22/2016,$8.69 ,71173480,$9.05 ,$9.06 ,$8.54 
11/21/2016,$8.94 ,65516810,$8.87 ,$9.22 ,$8.86 
11/18/2016,$8.71 ,62296240,$8.68 ,$8.83 ,$8.40 
11/17/2016,$8.46 ,124134000,$7.79 ,$8.77 ,$7.77 
11/16/2016,$7.67 ,78023390,$7.09 ,$7.75 ,$7.07 
11/15/2016,$6.97 ,28829650,$6.82 ,$7.08 ,$6.79 
11/14/2016,$6.79 ,29579310,$6.83 ,$6.84 ,$6.61 
11/11/2016,$6.69 ,39482720,$6.64 ,$6.69 ,$6.47 
11/10/2016,$6.30 ,71563110,$6.82 ,$6.91 ,$6.22 
11/9/2016,$6.94 ,38472230,$6.70 ,$7.05 ,$6.64 
11/8/2016,$7 ,37610130,$6.85 ,$7.18 ,$6.75 
11/7/2016,$6.96 ,36971240,$6.79 ,$6.99 ,$6.76 
11/4/2016,$6.56 ,32194920,$6.69 ,$6.72 ,$6.46 
11/3/2016,$6.70 ,33643860,$6.78 ,$6.79 ,$6.56 
11/2/2016,$6.76 ,33787100,$7.03 ,$7.06 ,$6.67 
11/1/2016,$7.09 ,39879990,$7.32 ,$7.43 ,$6.92 
10/31/2016,$7.23 ,42324890,$7.24 ,$7.46 ,$7.20 
10/28/2016,$7.20 ,77242520,$7.10 ,$7.53 ,$7.02 
10/27/2016,$7.11 ,37679300,$7.44 ,$7.46 ,$7.10 
10/26/2016,$7.29 ,47599440,$7.40 ,$7.48 ,$7.26 
10/25/2016,$7.50 ,78807250,$6.90 ,$7.50 ,$6.87 
10/24/2016,$7.01 ,52974070,$6.57 ,$7.01 ,$6.54 
10/21/2016,$6.52 ,64204350,$6.50 ,$6.65 ,$6.37 
10/20/2016,$6.96 ,63892740,$6.81 ,$6.98 ,$6.77 
10/19/2016,$6.77 ,29364320,$6.70 ,$6.80 ,$6.57 
10/18/2016,$6.73 ,25179670,$6.76 ,$6.89 ,$6.69 
10/17/2016,$6.67 ,24204010,$6.92 ,$6.97 ,$6.64 
10/14/2016,$6.75 ,66892790,$6.92 ,$7.12 ,$6.74 
10/13/2016,$6.49 ,30396980,$6.50 ,$6.54 ,$6.24 
10/12/2016,$6.62 ,33575940,$6.64 ,$6.77 ,$6.42 
10/11/2016,$6.50 ,32469660,$6.80 ,$6.84 ,$6.38 
10/10/2016,$6.84 ,13766940,$6.82 ,$6.94 ,$6.80 
10/7/2016,$6.75 ,33050370,$6.92 ,$6.96 ,$6.62 
10/6/2016,$6.96 ,27049420,$6.72 ,$6.98 ,$6.63 
10/5/2016,$6.78 ,31212740,$6.97 ,$7.01 ,$6.70 
10/4/2016,$6.97 ,25745810,$7 ,$7.09 ,$6.89 
10/3/2016,$6.95 ,30439500,$6.95 ,$7.15 ,$6.87 
9/30/2016,$6.91 ,47445680,$6.70 ,$7.04 ,$6.70 
9/29/2016,$6.67 ,30632580,$6.57 ,$6.73 ,$6.54 
9/28/2016,$6.59 ,27866950,$6.57 ,$6.65 ,$6.48 
9/27/2016,$6.54 ,30026660,$6.45 ,$6.58 ,$6.29 
9/26/2016,$6.32 ,29859870,$6.54 ,$6.54 ,$6.31 
9/23/2016,$6.55 ,60987860,$6.31 ,$6.65 ,$6.31 
9/22/2016,$6.37 ,35800090,$6.35 ,$6.44 ,$6.33 
9/21/2016,$6.29 ,33436400,$6.20 ,$6.32 ,$6.14 
9/20/2016,$6.17 ,28983770,$6.23 ,$6.28 ,$6.12 
9/19/2016,$6.16 ,37833450,$6.12 ,$6.28 ,$6.08 
9/16/2016,$6.05 ,47800180,$6.22 ,$6.22 ,$5.97 
9/15/2016,$6.02 ,52713100,$6.09 ,$6.20 ,$5.95 
9/14/2016,$6.04 ,64274840,$5.75 ,$6.08 ,$5.75 
9/13/2016,$5.74 ,50735660,$5.92 ,$5.95 ,$5.66 
9/12/2016,$5.94 ,77967340,$5.83 ,$6.07 ,$5.77 
9/9/2016,$5.90 ,170721100,$6.23 ,$6.24 ,$5.85 
9/8/2016,$6.23 ,90734570,$6.64 ,$6.65 ,$6.15 
9/7/2016,$6.84 ,57654100,$7.05 ,$7.07 ,$6.78 
9/6/2016,$7.34 ,24803060,$7.56 ,$7.60 ,$7.25 
9/2/2016,$7.51 ,18533130,$7.49 ,$7.64 ,$7.38 
9/1/2016,$7.35 ,22275730,$7.18 ,$7.44 ,$7.09 
8/31/2016,$7.40 ,18344870,$7.52 ,$7.52 ,$7.28 
8/30/2016,$7.49 ,16062950,$7.61 ,$7.64 ,$7.41 
8/29/2016,$7.59 ,16909330,$7.72 ,$7.79 ,$7.57 
8/26/2016,$7.67 ,31351740,$7.49 ,$7.80 ,$7.46 
8/25/2016,$7.47 ,16407060,$7.49 ,$7.49 ,$7.20 
8/24/2016,$7.43 ,22909510,$7.67 ,$7.67 ,$7.37 
8/23/2016,$7.67 ,27523800,$7.66 ,$7.74 ,$7.53 
8/22/2016,$7.58 ,41461470,$7.83 ,$7.95 ,$7.37 
8/19/2016,$7.62 ,75059970,$7.24 ,$8 ,$7.22 
8/18/2016,$7.04 ,30704860,$6.74 ,$7.07 ,$6.73 
8/17/2016,$6.68 ,13785060,$6.70 ,$6.75 ,$6.61 
8/16/2016,$6.78 ,26737720,$6.94 ,$6.94 ,$6.65 
8/15/2016,$6.95 ,28330880,$6.79 ,$6.97 ,$6.78 
8/12/2016,$6.73 ,25464680,$6.60 ,$6.79 ,$6.55 
8/11/2016,$6.58 ,13140610,$6.50 ,$6.59 ,$6.46 
8/10/2016,$6.49 ,29037190,$6.35 ,$6.58 ,$6.25 
8/9/2016,$6.60 ,16761580,$6.75 ,$6.78 ,$6.54 
8/8/2016,$6.68 ,21442770,$6.70 ,$6.85 ,$6.65 
8/5/2016,$6.61 ,20155210,$6.56 ,$6.76 ,$6.47 
8/4/2016,$6.47 ,22400200,$6.39 ,$6.61 ,$6.37 
8/3/2016,$6.30 ,23789750,$6.18 ,$6.45 ,$6.15 
8/2/2016,$6.26 ,40797280,$6.56 ,$6.60 ,$6.15 
8/1/2016,$6.64 ,26702130,$6.89 ,$6.92 ,$6.57 
7/29/2016,$6.86 ,22576780,$6.88 ,$6.96 ,$6.75 
7/28/2016,$6.82 ,27498120,$6.79 ,$6.98 ,$6.74 
7/27/2016,$6.85 ,38538500,$6.93 ,$6.98 ,$6.68 
7/26/2016,$6.98 ,81172410,$6.76 ,$7.16 ,$6.71 
7/25/2016,$6.70 ,118273300,$5.93 ,$6.95 ,$5.92 
7/22/2016,$5.84 ,101819500,$5.73 ,$5.97 ,$5.45 
7/21/2016,$5.22 ,39520180,$5.43 ,$5.45 ,$5.10 
7/20/2016,$5.41 ,20097130,$5.48 ,$5.50 ,$5.40 
7/19/2016,$5.41 ,23418010,$5.50 ,$5.55 ,$5.34 
7/18/2016,$5.51 ,38589410,$5.19 ,$5.57 ,$5.13 
7/15/2016,$5.14 ,14169150,$5.20 ,$5.20 ,$5.10 
7/14/2016,$5.17 ,20038890,$5.15 ,$5.24 ,$5.06 
7/13/2016,$5.09 ,13987340,$5.14 ,$5.19 ,$5.04 
7/12/2016,$5.14 ,20823380,$5.01 ,$5.17 ,$5.01 
7/11/2016,$5.01 ,21009260,$5.13 ,$5.19 ,$5 
7/8/2016,$5.10 ,28117990,$4.84 ,$5.15 ,$4.82 
7/7/2016,$5.02 ,15772980,$5.07 ,$5.10 ,$4.94 
7/6/2016,$5.04 ,19388990,$4.91 ,$5.11 ,$4.90 
7/5/2016,$4.96 ,16327740,$5.03 ,$5.05 ,$4.88 
7/1/2016,$5.07 ,18200080,$5.09 ,$5.14 ,$5 
6/30/2016,$5.14 ,26091260,$5.13 ,$5.19 ,$4.95 
6/29/2016,$5.13 ,33081670,$5.31 ,$5.40 ,$5.10 
6/28/2016,$5.12 ,29160390,$4.95 ,$5.19 ,$4.91 
6/27/2016,$4.72 ,31105750,$4.88 ,$5.05 ,$4.65 
6/24/2016,$4.88 ,36694080,$4.82 ,$5.07 ,$4.76 
6/23/2016,$5.21 ,29082970,$5.17 ,$5.26 ,$5.05 
6/22/2016,$5.02 ,47909030,$5.46 ,$5.52 ,$4.96 
6/21/2016,$5.45 ,35828650,$5.10 ,$5.50 ,$5.09 
6/20/2016,$5.10 ,43523000,$5.39 ,$5.45 ,$5.09 
6/17/2016,$5.26 ,64877400,$4.75 ,$5.27 ,$4.68 
6/16/2016,$4.75 ,34162050,$4.50 ,$4.75 ,$4.46 
6/15/2016,$4.42 ,11574240,$4.44 ,$4.48 ,$4.30 
6/14/2016,$4.39 ,16748840,$4.40 ,$4.51 ,$4.33 
6/13/2016,$4.40 ,13535210,$4.32 ,$4.48 ,$4.32 
6/10/2016,$4.32 ,15091610,$4.40 ,$4.47 ,$4.30 
6/9/2016,$4.52 ,16218510,$4.41 ,$4.54 ,$4.32 
6/8/2016,$4.46 ,16064990,$4.54 ,$4.56 ,$4.38 
6/7/2016,$4.51 ,20598900,$4.56 ,$4.67 ,$4.47 
6/6/2016,$4.47 ,21301450,$4.20 ,$4.51 ,$4.17 
6/3/2016,$4.16 ,17554780,$4.16 ,$4.20 ,$4.08 
6/2/2016,$4.24 ,35324690,$4.37 ,$4.40 ,$4.07 
6/1/2016,$4.43 ,29675440,$4.60 ,$4.64 ,$4.38 
5/31/2016,$4.57 ,25316020,$4.67 ,$4.71 ,$4.50 
5/27/2016,$4.60 ,34394040,$4.39 ,$4.63 ,$4.37 
5/26/2016,$4.35 ,22614570,$4.19 ,$4.38 ,$4.17 
5/25/2016,$4.18 ,24718920,$4.24 ,$4.35 ,$4.15 
5/24/2016,$4.20 ,34265660,$4.09 ,$4.21 ,$3.92 
5/23/2016,$4.04 ,35454680,$3.90 ,$4.20 ,$3.88 
5/20/2016,$3.87 ,13774400,$3.83 ,$3.90 ,$3.81 
5/19/2016,$3.77 ,17624020,$3.83 ,$3.85 ,$3.69 
5/18/2016,$3.84 ,19504420,$3.79 ,$3.97 ,$3.77 
5/17/2016,$3.79 ,20065840,$3.80 ,$3.98 ,$3.69 
5/16/2016,$3.79 ,14703790,$3.67 ,$3.85 ,$3.65 
5/13/2016,$3.67 ,16468240,$3.56 ,$3.73 ,$3.55 
5/12/2016,$3.59 ,9236210,$3.65 ,$3.68 ,$3.55 
5/11/2016,$3.65 ,7537126,$3.61 ,$3.68 ,$3.60 
5/10/2016,$3.64 ,9413073,$3.66 ,$3.68 ,$3.56 
5/9/2016,$3.65 ,16299370,$3.66 ,$3.68 ,$3.45 
5/6/2016,$3.68 ,11838240,$3.65 ,$3.75 ,$3.64 
5/5/2016,$3.66 ,21529470,$3.64 ,$3.80 ,$3.61 
5/4/2016,$3.60 ,8687477,$3.54 ,$3.67 ,$3.54 
5/3/2016,$3.60 ,13781440,$3.70 ,$3.71 ,$3.58 
5/2/2016,$3.74 ,16966920,$3.58 ,$3.75 ,$3.57 
4/29/2016,$3.55 ,17712050,$3.69 ,$3.69 ,$3.45 
4/28/2016,$3.61 ,20173350,$3.69 ,$3.80 ,$3.60 
4/27/2016,$3.73 ,24123980,$3.55 ,$3.75 ,$3.53 
4/26/2016,$3.66 ,36265690,$3.45 ,$3.75 ,$3.44 
4/25/2016,$3.45 ,80580780,$3.81 ,$3.82 ,$3.31 
4/22/2016,$3.99 ,143087900,$3.19 ,$3.99 ,$3.18 
4/21/2016,$2.62 ,13457330,$2.65 ,$2.70 ,$2.60 
4/20/2016,$2.70 ,7914238,$2.62 ,$2.72 ,$2.61 
4/19/2016,$2.62 ,11701290,$2.78 ,$2.78 ,$2.61 
4/18/2016,$2.76 ,8935556,$2.67 ,$2.80 ,$2.65 
4/15/2016,$2.70 ,7485518,$2.72 ,$2.75 ,$2.68 
4/14/2016,$2.72 ,8979330,$2.77 ,$2.79 ,$2.70 
4/13/2016,$2.80 ,8047970,$2.78 ,$2.82 ,$2.73 
4/12/2016,$2.81 ,16117070,$2.79 ,$2.85 ,$2.76 
4/11/2016,$2.76 ,9031849,$2.76 ,$2.82 ,$2.74 
4/8/2016,$2.74 ,8483296,$2.70 ,$2.76 ,$2.68 
4/7/2016,$2.64 ,13403710,$2.76 ,$2.83 ,$2.61 
4/6/2016,$2.80 ,12532990,$2.75 ,$2.80 ,$2.72 
4/5/2016,$2.76 ,9638433,$2.76 ,$2.84 ,$2.72 
4/4/2016,$2.83 ,5591035,$2.83 ,$2.87 ,$2.80 
4/1/2016,$2.83 ,8257526,$2.79 ,$2.88 ,$2.76 
3/31/2016,$2.85 ,9068395,$2.84 ,$2.88 ,$2.80 
3/30/2016,$2.86 ,14945710,$2.88 ,$2.98 ,$2.85 
3/29/2016,$2.86 ,13611540,$2.74 ,$2.88 ,$2.70 
3/28/2016,$2.78 ,7683731,$2.81 ,$2.84 ,$2.73 
3/24/2016,$2.79 ,10035960,$2.69 ,$2.81 ,$2.62 
3/23/2016,$2.68 ,10161830,$2.80 ,$2.83 ,$2.68 
3/22/2016,$2.79 ,10315300,$2.73 ,$2.85 ,$2.71 
3/21/2016,$2.80 ,13448710,$2.90 ,$2.90 ,$2.75 
3/18/2016,$2.93 ,26303210,$2.80 ,$2.93 ,$2.77 
3/17/2016,$2.80 ,28999640,$2.77 ,$2.81 ,$2.70 
3/16/2016,$2.63 ,12850070,$2.50 ,$2.64 ,$2.49 
3/15/2016,$2.49 ,21564540,$2.67 ,$2.69 ,$2.45 
3/14/2016,$2.72 ,33838770,$2.53 ,$2.75 ,$2.50 
3/11/2016,$2.52 ,21362570,$2.29 ,$2.54 ,$2.29 
3/10/2016,$2.26 ,9622544,$2.29 ,$2.31 ,$2.15 
3/9/2016,$2.26 ,13076610,$2.32 ,$2.35 ,$2.20 
3/8/2016,$2.30 ,10018100,$2.44 ,$2.46 ,$2.30 
3/7/2016,$2.47 ,8794854,$2.36 ,$2.47 ,$2.36 
3/4/2016,$2.37 ,15431290,$2.42 ,$2.50 ,$2.34 
3/3/2016,$2.46 ,22082140,$2.32 ,$2.55 ,$2.30 
3/2/2016,$2.32 ,10843670,$2.20 ,$2.33 ,$2.18 
3/1/2016,$2.18 ,9009785,$2.16 ,$2.20 ,$2.12 
2/29/2016,$2.14 ,11400320,$2.06 ,$2.15 ,$2.05 
2/26/2016,$2.07 ,7911456,$2.04 ,$2.10 ,$2.03 
2/25/2016,$2.03 ,5614299,$2.02 ,$2.04 ,$1.98 
2/24/2016,$2.02 ,6906231,$1.98 ,$2.04 ,$1.93 
2/23/2016,$1.97 ,6709579,$2.04 ,$2.06 ,$1.97 
2/22/2016,$2.01 ,9893691,$1.94 ,$2.04 ,$1.93 
2/19/2016,$1.91 ,7784114,$1.93 ,$1.93 ,$1.83 
2/18/2016,$1.91 ,10804010,$1.93 ,$1.98 ,$1.90 
2/17/2016,$1.90 ,13765170,$1.85 ,$1.94 ,$1.85 
2/16/2016,$1.83 ,11851210,$1.86 ,$1.90 ,$1.82 
2/12/2016,$1.83 ,9936910,$1.89 ,$1.91 ,$1.82 
2/11/2016,$1.86 ,7858282,$1.82 ,$1.94 ,$1.81 
2/10/2016,$1.84 ,9466004,$1.92 ,$1.98 ,$1.83 
2/9/2016,$1.90 ,14991010,$1.89 ,$2.00 ,$1.85 
2/8/2016,$1.93 ,11581740,$1.97 ,$1.98 ,$1.87 
2/5/2016,$1.98 ,7912421,$2.06 ,$2.08 ,$1.98 
